Date,Medium,Avg. order value
1/1/2014,cpc,169.96
1/1/2014,organic,138.9
1/2/2014,cpc,144.68
1/2/2014,organic,218.76
1/3/2014,cpc,187.78
1/3/2014,organic,5695
1/4/2014,cpc,685.34
1/4/2014,organic,275.41
1/5/2014,cpc,250.8
1/5/2014,organic,338.29
1/6/2014,cpc,316.96
1/6/2014,organic,221.3
1/7/2014,cpc,555.59
1/7/2014,organic,737.77
1/8/2014,cpc,171.43
1/8/2014,organic,224.09
1/9/2014,cpc,293.94
1/9/2014,organic,679.95
1/10/2014,cpc,221.74
1/10/2014,organic,116.77
1/11/2014,cpc,253.58
1/11/2014,organic,708.14
1/12/2014,cpc,308.72
1/12/2014,organic,208.38
1/13/2014,cpc,251.7
1/13/2014,organic,513.93
1/14/2014,cpc,276.39
1/14/2014,organic,457.4
1/15/2014,cpc,297.21
1/15/2014,organic,14.74
1/16/2014,cpc,194.35
1/16/2014,organic,27.99
1/17/2014,cpc,214.24
1/17/2014,organic,524.61
1/18/2014,cpc,233.94
1/18/2014,organic,
1/19/2014,cpc,182.26
1/19/2014,organic,170.7
1/20/2014,cpc,179.66
1/20/2014,organic,700.13
1/21/2014,cpc,213.67
1/21/2014,organic,127.45
1/22/2014,cpc,515
1/22/2014,organic,542.78
1/23/2014,cpc,323.88
1/23/2014,organic,59.57
1/24/2014,cpc,235.7
1/24/2014,organic,759.45
1/25/2014,cpc,151.97
1/25/2014,organic,273.68
1/26/2014,cpc,527.81
1/26/2014,organic,127.3
1/27/2014,cpc,146.22
1/27/2014,organic,2989.98
1/28/2014,cpc,796.57
1/28/2014,organic,436.95
1/29/2014,cpc,218.65
1/29/2014,organic,340.1
1/30/2014,cpc,548.73
1/30/2014,organic,209.47
1/31/2014,cpc,234.89
1/31/2014,organic,252.16
2/1/2014,cpc,244.13
2/1/2014,organic,43.25
2/2/2014,cpc,265.36
2/2/2014,organic,153.76
2/3/2014,cpc,264.42
2/3/2014,organic,513.46
2/4/2014,cpc,225.95
2/4/2014,organic,546.13
2/5/2014,cpc,152.84
2/5/2014,organic,380.7
2/6/2014,cpc,254.06
2/6/2014,organic,133.97
2/7/2014,cpc,217.71
2/7/2014,organic,294.39
2/8/2014,cpc,59.54
2/8/2014,organic,21.47
2/9/2014,cpc,219.13
2/9/2014,organic,81.94
2/10/2014,cpc,253.29
2/10/2014,organic,281.28
2/11/2014,cpc,400.94
2/11/2014,organic,1988.39
2/12/2014,cpc,324.92
2/12/2014,organic,498.84
2/13/2014,cpc,681.66
2/13/2014,organic,453.15
2/14/2014,cpc,338.91
2/14/2014,organic,540.48
2/15/2014,cpc,166.02
2/15/2014,organic,325.79
2/16/2014,cpc,279.33
2/16/2014,organic,207.08
2/17/2014,cpc,200.36
2/17/2014,organic,1667.26
2/18/2014,cpc,459.57
2/18/2014,organic,451.32
2/19/2014,cpc,252.44
2/19/2014,organic,184.8
2/20/2014,cpc,269.13
2/20/2014,organic,95.82
2/21/2014,cpc,432.28
2/21/2014,organic,211.96
2/22/2014,cpc,286.41
2/22/2014,organic,816.49
2/23/2014,cpc,557.62
2/23/2014,organic,164.83
2/24/2014,cpc,326.9
2/24/2014,organic,219.08
2/25/2014,cpc,350.33
2/25/2014,organic,278.57
2/26/2014,cpc,351.21
2/26/2014,organic,1414.45
2/27/2014,cpc,308.78
2/27/2014,organic,232.47
2/28/2014,cpc,630.96
2/28/2014,organic,203.84
3/1/2014,cpc,358.11
3/1/2014,organic,171.81
3/2/2014,cpc,320.78
3/2/2014,organic,340.16
3/3/2014,cpc,419.29
3/3/2014,organic,794.45
3/4/2014,cpc,299.56
3/4/2014,organic,323.8
3/5/2014,cpc,248.82
3/5/2014,organic,533.77
3/6/2014,cpc,372.39
3/6/2014,organic,284.17
3/7/2014,cpc,677.51
3/7/2014,organic,276.03
3/8/2014,cpc,231.16
3/8/2014,organic,200
3/9/2014,cpc,284.15
3/9/2014,organic,151.59
3/10/2014,cpc,372.27
3/10/2014,organic,646.94
3/11/2014,cpc,331.22
3/11/2014,organic,342.84
3/12/2014,cpc,608.46
3/12/2014,organic,331.89
3/13/2014,cpc,320.19
3/13/2014,organic,569.63
3/14/2014,cpc,330.21
3/14/2014,organic,289.74
3/15/2014,cpc,269.39
3/15/2014,organic,446.21
3/16/2014,cpc,459.72
3/16/2014,organic,223.8
3/17/2014,cpc,415.9
3/17/2014,organic,168.42
3/18/2014,cpc,210.99
3/18/2014,organic,330.33
3/19/2014,cpc,249.23
3/19/2014,organic,167.28
3/20/2014,cpc,263.96
3/20/2014,organic,293.02
3/21/2014,cpc,314.97
3/21/2014,organic,1222.78
3/22/2014,cpc,360.38
3/22/2014,organic,138.3
3/23/2014,cpc,296.34
3/23/2014,organic,33.26
3/24/2014,cpc,305.12
3/24/2014,organic,248.99
3/25/2014,cpc,632.36
3/25/2014,organic,157.71
3/26/2014,cpc,353.69
3/26/2014,organic,331.84
3/27/2014,cpc,294.85
3/27/2014,organic,384.65
3/28/2014,cpc,258.81
3/28/2014,organic,256.28
3/29/2014,cpc,318.95
3/29/2014,organic,274.03
3/30/2014,cpc,253.24
3/30/2014,organic,
3/31/2014,cpc,303.85
3/31/2014,organic,260.25
4/1/2014,cpc,230.47
4/1/2014,organic,372.42
4/2/2014,cpc,246.5
4/2/2014,organic,330.66
4/3/2014,cpc,311.49
4/3/2014,organic,213.34
4/4/2014,cpc,237.06
4/4/2014,organic,204.36
4/5/2014,cpc,267.22
4/5/2014,organic,144.6
4/6/2014,cpc,272.48
4/6/2014,organic,260.82
4/7/2014,cpc,307.45
4/7/2014,organic,108.95
4/8/2014,cpc,840.78
4/8/2014,organic,466.99
4/9/2014,cpc,259.52
4/9/2014,organic,208.76
4/10/2014,cpc,471.83
4/10/2014,organic,91.14
4/11/2014,cpc,349.91
4/11/2014,organic,285.8
4/12/2014,cpc,250.34
4/12/2014,organic,722.4
4/13/2014,cpc,173.41
4/13/2014,organic,167.6
4/14/2014,cpc,304.96
4/14/2014,organic,1079.53
4/15/2014,cpc,205.98
4/15/2014,organic,831.8
4/16/2014,cpc,242.47
4/16/2014,organic,222.47
4/17/2014,cpc,244.69
4/17/2014,organic,709.44
4/18/2014,cpc,349.4
4/18/2014,organic,281.6
4/19/2014,cpc,299.73
4/19/2014,organic,349.47
4/20/2014,cpc,185.23
4/20/2014,organic,247.99
4/21/2014,cpc,317.9
4/21/2014,organic,306.6
4/22/2014,cpc,306.86
4/22/2014,organic,306.61
4/23/2014,cpc,375.22
4/23/2014,organic,290.23
4/24/2014,cpc,223.4
4/24/2014,organic,291.86
4/25/2014,cpc,250.25
4/25/2014,organic,542.47
4/26/2014,cpc,283.07
4/26/2014,organic,169.21
4/27/2014,cpc,307.15
4/27/2014,organic,722.46
4/28/2014,cpc,414.2
4/28/2014,organic,377.68
4/29/2014,cpc,296.53
4/29/2014,organic,215.38
4/30/2014,cpc,314.12
4/30/2014,organic,207.41
5/1/2014,cpc,398.92
5/1/2014,organic,297.92
5/2/2014,cpc,485.99
5/2/2014,organic,250.37
5/3/2014,cpc,399.11
5/3/2014,organic,205.5
5/4/2014,cpc,306.07
5/4/2014,organic,295.84
5/5/2014,cpc,329.82
5/5/2014,organic,150.3
5/6/2014,cpc,414.22
5/6/2014,organic,356.7
5/7/2014,cpc,251.69
5/7/2014,organic,250.3
5/8/2014,cpc,316.37
5/8/2014,organic,320.54
5/9/2014,cpc,316.14
5/9/2014,organic,279.85
5/10/2014,cpc,354.02
5/10/2014,organic,292.45
5/11/2014,cpc,492.31
5/11/2014,organic,176.06
5/12/2014,cpc,377.06
5/12/2014,organic,368.08
5/13/2014,cpc,279.54
5/13/2014,organic,387.2
5/14/2014,cpc,828.66
5/14/2014,organic,151.77
5/15/2014,cpc,657.85
5/15/2014,organic,184.06
5/16/2014,cpc,308.69
5/16/2014,organic,750.31
5/17/2014,cpc,258.15
5/17/2014,organic,652.15
5/18/2014,cpc,158.16
5/18/2014,organic,184.97
5/19/2014,cpc,490.17
5/19/2014,organic,313.35
5/20/2014,cpc,482.98
5/20/2014,organic,296.05
5/21/2014,cpc,225.24
5/21/2014,organic,329.33
5/22/2014,cpc,283.7
5/22/2014,organic,368.51
5/23/2014,cpc,194.34
5/23/2014,organic,511.85
5/24/2014,cpc,384.85
5/24/2014,organic,179.49
5/25/2014,cpc,230
5/25/2014,organic,367.13
5/26/2014,cpc,346.34
5/26/2014,organic,402.95
5/27/2014,cpc,359.51
5/27/2014,organic,228.68
5/28/2014,cpc,560.68
5/28/2014,organic,1290.36
5/29/2014,cpc,222.76
5/29/2014,organic,101.78
5/30/2014,cpc,246.68
5/30/2014,organic,1070.34
5/31/2014,cpc,409.84
5/31/2014,organic,352.18
6/1/2014,cpc,309.03
6/1/2014,organic,242.57
6/2/2014,cpc,321.56
6/2/2014,organic,769.5
6/3/2014,cpc,334.32
6/3/2014,organic,347.54
6/4/2014,cpc,350.03
6/4/2014,organic,252.7
6/5/2014,cpc,271.65
6/5/2014,organic,216.8
6/6/2014,cpc,446.91
6/6/2014,organic,845.87
6/7/2014,cpc,254.93
6/7/2014,organic,365.7
6/8/2014,cpc,309.45
6/8/2014,organic,96.1
6/9/2014,cpc,269.86
6/9/2014,organic,198
6/10/2014,cpc,301.58
6/10/2014,organic,513.21
6/11/2014,cpc,352.93
6/11/2014,organic,501.15
6/12/2014,cpc,482.67
6/12/2014,organic,199.4
6/13/2014,cpc,263.68
6/13/2014,organic,442.38
6/14/2014,cpc,722.06
6/14/2014,organic,459.4
6/15/2014,cpc,173.38
6/15/2014,organic,297.12
6/16/2014,cpc,337.26
6/16/2014,organic,295.31
6/17/2014,cpc,247.32
6/17/2014,organic,1245.8
6/18/2014,cpc,658.68
6/18/2014,organic,298.28
6/19/2014,cpc,299.83
6/19/2014,organic,444.16
6/20/2014,cpc,286.33
6/20/2014,organic,164.64
6/21/2014,cpc,299.8
6/21/2014,organic,116.78
6/22/2014,cpc,181.52
6/22/2014,organic,176.61
6/23/2014,cpc,545.23
6/23/2014,organic,2007.96
6/24/2014,cpc,144.27
6/24/2014,organic,1689.75
6/25/2014,cpc,375.55
6/25/2014,organic,101.45
6/26/2014,cpc,312.66
6/26/2014,organic,253.27
6/27/2014,cpc,517.33
6/27/2014,organic,347
6/28/2014,cpc,462.03
6/28/2014,organic,206.03
6/29/2014,cpc,326.72
6/29/2014,organic,216.65
6/30/2014,cpc,202.58
6/30/2014,organic,332.81
7/1/2014,cpc,761.73
7/1/2014,organic,78.46
7/2/2014,cpc,316.06
7/2/2014,organic,282.46
7/3/2014,cpc,730.89
7/3/2014,organic,293.93
7/4/2014,cpc,232.54
7/4/2014,organic,1342.54
7/5/2014,cpc,258.61
7/5/2014,organic,282.37
7/6/2014,cpc,294.35
7/6/2014,organic,294.25
7/7/2014,cpc,262.33
7/7/2014,organic,190.38
7/8/2014,cpc,267.69
7/8/2014,organic,246.05
7/9/2014,cpc,383.93
7/9/2014,organic,292.15
7/10/2014,cpc,303.33
7/10/2014,organic,116.86
7/11/2014,cpc,366.69
7/11/2014,organic,129.93
7/12/2014,cpc,223.33
7/12/2014,organic,179.31
7/13/2014,cpc,258.69
7/13/2014,organic,486.66
7/14/2014,cpc,264.02
7/14/2014,organic,183.2
7/15/2014,cpc,283.86
7/15/2014,organic,1758.45
7/16/2014,cpc,279.16
7/16/2014,organic,210.28
7/17/2014,cpc,294.76
7/17/2014,organic,101.93
7/18/2014,cpc,140.52
7/18/2014,organic,230.73
7/19/2014,cpc,273.54
7/19/2014,organic,177.41
7/20/2014,cpc,286.57
7/20/2014,organic,143.32
7/21/2014,cpc,606.95
7/21/2014,organic,497.08
7/22/2014,cpc,251.78
7/22/2014,organic,306.87
7/23/2014,cpc,907.17
7/23/2014,organic,691.21
7/24/2014,cpc,241.32
7/24/2014,organic,3310.54
7/25/2014,cpc,274.43
7/25/2014,organic,556.37
7/26/2014,cpc,462.99
7/26/2014,organic,206.17
7/27/2014,cpc,262.04
7/27/2014,organic,331.46
7/28/2014,cpc,335.27
7/28/2014,organic,391.92
7/29/2014,cpc,386.98
7/29/2014,organic,166.75
7/30/2014,cpc,239.51
7/30/2014,organic,127.45
7/31/2014,cpc,666.54
7/31/2014,organic,161.53
8/1/2014,cpc,332.12
8/1/2014,organic,371.25
8/2/2014,cpc,299.93
8/2/2014,organic,74.03
8/3/2014,cpc,196.36
8/3/2014,organic,142.73
8/4/2014,cpc,350.49
8/4/2014,organic,218.87
8/5/2014,cpc,214.3
8/5/2014,organic,361.66
8/6/2014,cpc,684.09
8/6/2014,organic,186.51
8/7/2014,cpc,345.6
8/7/2014,organic,266.33
8/8/2014,cpc,157.22
8/8/2014,organic,179.62
8/9/2014,cpc,245.35
8/9/2014,organic,244.95
8/10/2014,cpc,426.29
8/10/2014,organic,160.26
8/11/2014,cpc,233.79
8/11/2014,organic,300.31
8/12/2014,cpc,597.22
8/12/2014,organic,144.26
8/13/2014,cpc,394.61
8/13/2014,organic,528.13
8/14/2014,cpc,382.3
8/14/2014,organic,309.08
8/15/2014,cpc,731.33
8/15/2014,organic,296.84
8/16/2014,cpc,203.94
8/16/2014,organic,411.24
8/17/2014,cpc,436.8
8/17/2014,organic,372.2
8/18/2014,cpc,119.83
8/18/2014,organic,328.39
8/19/2014,cpc,370.48
8/19/2014,organic,333.91
8/20/2014,cpc,305.73
8/20/2014,organic,352.38
8/21/2014,cpc,278.79
8/21/2014,organic,1184.9
8/22/2014,cpc,159.78
8/22/2014,organic,929.44
8/23/2014,cpc,238.33
8/23/2014,organic,548.07
8/24/2014,cpc,294.01
8/24/2014,organic,547.21
8/25/2014,cpc,227.53
8/25/2014,organic,227.48
8/26/2014,cpc,1632.83
8/26/2014,organic,821.18
8/27/2014,cpc,302.46
8/27/2014,organic,574.74
8/28/2014,cpc,547.46
8/28/2014,organic,586.52
8/29/2014,cpc,479.11
8/29/2014,organic,342.88
8/30/2014,cpc,173.54
8/30/2014,organic,25.94
8/31/2014,cpc,315.5
8/31/2014,organic,400.68
9/1/2014,cpc,293.36
9/1/2014,organic,769.43
9/2/2014,cpc,369.08
9/2/2014,organic,372.19
9/3/2014,cpc,337.17
9/3/2014,organic,1021.17
9/4/2014,cpc,202.3
9/4/2014,organic,200.98
9/5/2014,cpc,334.84
9/5/2014,organic,138.47
9/6/2014,cpc,232.03
9/6/2014,organic,410.44
9/7/2014,cpc,305.11
9/7/2014,organic,225.36
9/8/2014,cpc,214.15
9/8/2014,organic,565.28
9/9/2014,cpc,1909.48
9/9/2014,organic,338.72
9/10/2014,cpc,234.46
9/10/2014,organic,148.21
9/11/2014,cpc,229.28
9/11/2014,organic,335.76
9/12/2014,cpc,241.44
9/12/2014,organic,474.04
9/13/2014,cpc,177.69
9/13/2014,organic,583.5
9/14/2014,cpc,308.83
9/14/2014,organic,327.26
9/15/2014,cpc,879.89
9/15/2014,organic,351.92
9/16/2014,cpc,221.03
9/16/2014,organic,1343.96
9/17/2014,cpc,250.05
9/17/2014,organic,392.52
9/18/2014,cpc,289.24
9/18/2014,organic,160.83
9/19/2014,cpc,314.17
9/19/2014,organic,239.05
9/20/2014,cpc,409.99
9/20/2014,organic,309.81
9/21/2014,cpc,194.05
9/21/2014,organic,435.65
9/22/2014,cpc,270.56
9/22/2014,organic,83.18
9/23/2014,cpc,457.23
9/23/2014,organic,558.39
9/24/2014,cpc,436.01
9/24/2014,organic,528.8
9/25/2014,cpc,211.89
9/25/2014,organic,270.66
9/26/2014,cpc,213.57
9/26/2014,organic,233.64
9/27/2014,cpc,117.01
9/27/2014,organic,160.15
9/28/2014,cpc,188.19
9/28/2014,organic,242.39
9/29/2014,cpc,482.83
9/29/2014,organic,1352.33
9/30/2014,cpc,840.76
9/30/2014,organic,280.58
10/1/2014,cpc,256.75
10/1/2014,organic,430.09
10/2/2014,cpc,710.17
10/2/2014,organic,368.24
10/3/2014,cpc,207.89
10/3/2014,organic,445.86
10/4/2014,cpc,706.67
10/4/2014,organic,74.12
10/5/2014,cpc,279.76
10/5/2014,organic,334.1
10/6/2014,cpc,280.43
10/6/2014,organic,428.14
10/7/2014,cpc,257.13
10/7/2014,organic,649.16
10/8/2014,cpc,200.03
10/8/2014,organic,537
10/9/2014,cpc,212.64
10/9/2014,organic,187.63
10/10/2014,cpc,327.82
10/10/2014,organic,167.17
10/11/2014,cpc,482.29
10/11/2014,organic,994.11
10/12/2014,cpc,124.59
10/12/2014,organic,92.5
10/13/2014,cpc,673.57
10/13/2014,organic,457.01
10/14/2014,cpc,141.89
10/14/2014,organic,637.01
10/15/2014,cpc,214
10/15/2014,organic,164.9
10/16/2014,cpc,525.86
10/16/2014,organic,538.48
10/17/2014,cpc,592.44
10/17/2014,organic,1178.14
10/18/2014,cpc,134.58
10/18/2014,organic,
10/19/2014,cpc,415.67
10/19/2014,organic,690.44
10/20/2014,cpc,198.93
10/20/2014,organic,1487.48
10/21/2014,cpc,148.59
10/21/2014,organic,229.06
10/22/2014,cpc,546.66
10/22/2014,organic,472.47
10/23/2014,cpc,72.47
10/23/2014,organic,23.94
10/24/2014,cpc,186.94
10/24/2014,organic,33.99
10/25/2014,cpc,186.66
10/25/2014,organic,318.67
10/26/2014,cpc,649.21
10/26/2014,organic,329.54
10/27/2014,cpc,202.81
10/27/2014,organic,298.57
10/28/2014,cpc,216.25
10/28/2014,organic,89.89
10/29/2014,cpc,406.89
10/29/2014,organic,404.98
10/30/2014,cpc,150.92
10/30/2014,organic,233.94
10/31/2014,cpc,189.4
10/31/2014,organic,671.47
11/1/2014,cpc,293.72
11/1/2014,organic,678.29
11/2/2014,cpc,194.52
11/2/2014,organic,373.22
11/3/2014,cpc,538.88
11/3/2014,organic,256.88
11/4/2014,cpc,221.22
11/4/2014,organic,1027.5
11/5/2014,cpc,210.84
11/5/2014,organic,315.84
11/6/2014,cpc,450.15
11/6/2014,organic,266.91
11/7/2014,cpc,312.01
11/7/2014,organic,316.3
11/8/2014,cpc,338.7
11/8/2014,organic,231.09
11/9/2014,cpc,479.79
11/9/2014,organic,167.86
11/10/2014,cpc,181.36
11/10/2014,organic,183.53
11/11/2014,cpc,237.58
11/11/2014,organic,159.35
11/12/2014,cpc,298.85
11/12/2014,organic,355.16
11/13/2014,cpc,230.68
11/13/2014,organic,160.37
11/14/2014,cpc,247.48
11/14/2014,organic,171.24
11/15/2014,cpc,251.86
11/15/2014,organic,175.43
11/16/2014,cpc,290.74
11/16/2014,organic,275.08
11/17/2014,cpc,228.12
11/17/2014,organic,267.47
11/18/2014,cpc,190.01
11/18/2014,organic,208.35
11/19/2014,cpc,300.53
11/19/2014,organic,154.11
11/20/2014,cpc,230.99
11/20/2014,organic,139.37
11/21/2014,cpc,157.88
11/21/2014,organic,277.67
11/22/2014,cpc,243.56
11/22/2014,organic,190.71
11/23/2014,cpc,284.35
11/23/2014,organic,284.38
11/24/2014,cpc,203.02
11/24/2014,organic,398.45
11/25/2014,cpc,203.66
11/25/2014,organic,318.39
11/26/2014,cpc,266.27
11/26/2014,organic,343
11/27/2014,cpc,369.29
11/27/2014,organic,312.95
11/28/2014,cpc,252.13
11/28/2014,organic,217.8
11/29/2014,cpc,262.22
11/29/2014,organic,209.95
11/30/2014,cpc,235.09
11/30/2014,organic,268.44
12/1/2014,cpc,294.58
12/1/2014,organic,256.23
12/2/2014,cpc,260.03
12/2/2014,organic,450.61
12/3/2014,cpc,291.24
12/3/2014,organic,253.71
12/4/2014,cpc,230.7
12/4/2014,organic,210.91
12/5/2014,cpc,204.53
12/5/2014,organic,297.67
12/6/2014,cpc,180.6
12/6/2014,organic,253.4
12/7/2014,cpc,230.94
12/7/2014,organic,257.31
12/8/2014,cpc,277.17
12/8/2014,organic,264.21
12/9/2014,cpc,212.09
12/9/2014,organic,229.28
12/10/2014,cpc,278.84
12/10/2014,organic,278.71
12/11/2014,cpc,211.86
12/11/2014,organic,253.1
12/12/2014,cpc,251.71
12/12/2014,organic,241.04
12/13/2014,cpc,257.57
12/13/2014,organic,213.85
12/14/2014,cpc,219.17
12/14/2014,organic,374.22
12/15/2014,cpc,246.25
12/15/2014,organic,370.04
12/16/2014,cpc,455.19
12/16/2014,organic,247.53
12/17/2014,cpc,253.6
12/17/2014,organic,212.31
12/18/2014,cpc,235.4
12/18/2014,organic,367.57
12/19/2014,cpc,339.81
12/19/2014,organic,202.15
12/20/2014,cpc,293.13
12/20/2014,organic,787.4
12/21/2014,cpc,322.79
12/21/2014,organic,212.47
12/22/2014,cpc,378.15
12/22/2014,organic,642.58
12/23/2014,cpc,365.31
12/23/2014,organic,267.69
12/24/2014,cpc,870.87
12/24/2014,organic,161.53
12/25/2014,cpc,222.19
12/25/2014,organic,59.53
12/26/2014,cpc,164.02
12/26/2014,organic,148.31
12/27/2014,cpc,348.28
12/27/2014,organic,174.68
12/28/2014,cpc,240.81
12/28/2014,organic,252.24
12/29/2014,cpc,321.25
12/29/2014,organic,506.1
12/30/2014,cpc,464.38
12/30/2014,organic,190.45
12/31/2014,cpc,146.43
12/31/2014,organic,244.33